bus_id,HC_aggregate_MW,HC_network_MW
3001001,24224.099999999962,147.92900707554872
3001002,24224.099999999962,119.07768065003128
3001003,24224.099999999962,879.6306119549761
3001004,24224.099999999962,983.9999999999984
3001005,24224.099999999962,331.6762311688442
3001006,24224.099999999962,76.30000000000173
3001007,24224.099999999962,159.38658239301398
3001008,24224.099999999962,795.9999999999997
3001009,24224.099999999962,202.5
3001010,24224.099999999962,170.40000000000063
3001011,24224.099999999962,56.0
3001012,24224.099999999962,291.50000000000017
3001013,24224.099999999962,258.75777535309305
3001014,24224.099999999962,262.1171936771497
3001015,24224.099999999962,170.40000000000086
3001016,24224.099999999962,256.60000000000014
3001017,24224.099999999962,184.50289617818953
3001018,24224.099999999962,109.00000000000088
3001019,24224.099999999962,471.5312978121795
3001020,24224.099999999962,970.888681164522
3001021,24224.099999999962,449.5
3001022,24224.099999999962,842.9999999999973
3001023,24224.099999999962,430.0
3001024,24224.099999999962,109.00000000000108
3001025,24224.099999999962,338.7343328337097
3001026,24224.099999999962,324.2
3001027,24224.099999999962,207.9550309527241
3001028,24224.099999999962,1195.499999999997
3001029,24224.099999999962,203.1000000000004
3001030,24224.099999999962,186.9515576556722
3001031,24224.099999999962,126.58502712430966
3001032,24224.099999999962,783.4999999999995
3001033,24224.099999999962,1514.2497342372926
3001034,24224.099999999962,285.99999999999886
3001035,24224.099999999962,220.0
3001036,24224.099999999962,140.90000000000032
3001037,24224.099999999962,172.76245539753884
3001038,24224.099999999962,650.398000004949
3001039,24224.099999999962,347.5
3001040,24224.099999999962,301.00000000000045
3001041,24224.099999999962,305.4654365680871
3001042,24224.099999999962,145.0
3001043,24224.099999999962,153.8
3001044,24224.099999999962,940.2999999999996
3001045,24224.099999999962,158.50582994840292
3001046,24224.099999999962,573.8000000000001
3001047,24224.099999999962,668.0651224349091
3001048,24224.099999999962,390.0
3001049,24224.099999999962,390.0
3001050,24224.099999999962,213.4
3001051,24224.099999999962,206.4
3001052,24224.099999999962,199.4
3001053,24224.099999999962,783.9859363664691
3001054,24224.099999999962,214.19999999999897
3001055,24224.099999999962,285.79419769358685
3001056,24224.099999999962,299.3083147455532
3001057,24224.099999999962,160.0
3001058,24224.099999999962,676.8913053337765
3001059,24224.099999999962,33.0
3001060,24224.099999999962,27.000000000000856
3001061,24224.099999999962,393.2798953104466
3001062,24224.099999999962,29.0
3001063,24224.099999999962,260.0
3001064,24224.099999999962,179.10498659612097
3001065,24224.099999999962,290.71293704471253
3001066,24224.099999999962,290.71293704471253
3001067,24224.099999999962,299.50000000000017
3001068,24224.099999999962,66.20000000000024
3001069,24224.099999999962,665.5561800280848
3001070,24224.099999999962,380.5
3001071,24224.099999999962,1782.4654714475976
3001072,24224.099999999962,432.13
3001073,24224.099999999962,432.13
3001074,24224.099999999962,432.13
3001075,24224.099999999962,432.1300000000035
3001076,24224.099999999962,230.0
3001077,24224.099999999962,230.0
3001078,24224.099999999962,232.5
3001079,24224.099999999962,5287.369253868183
3001080,24224.099999999962,231.5
3001081,24224.099999999962,1632.4783199490712
3001082,24224.099999999962,447.9999999999991
3001083,24224.099999999962,259.64578867293136
3001084,24224.099999999962,587.2187355489743
3001085,24224.099999999962,364.2039984485859
3001086,24224.099999999962,160.2999999999996
3001087,24224.099999999962,702.0999999999999
3001088,24224.099999999962,140.90000000000026
3001089,24224.099999999962,335.6999999999996
3001090,24224.099999999962,624.2463926078692
3001091,24224.099999999962,535.3793845734621
3002001,24224.099999999962,157.95447904499537
3002002,24224.099999999962,4177.844686369213
3002003,24224.099999999962,1090.8337330002057
3002004,24224.099999999962,635.0
3002005,24224.099999999962,645.0
3002006,24224.099999999962,636.0
3002007,24224.099999999962,332.6559438132485
3002008,24224.099999999962,314.9999999999979
3002009,24224.099999999962,456.92940875774013
